id,kode_provinsi,nama_provinsi,kelompok_pekerjaan,jenis_kelamin,jumlah_penduduk,satuan,tahun
1,32,JAWA BARAT,TIDAK/BELUM BEKERJA,LAKI-LAKI,5789236,JIWA,2015
2,32,JAWA BARAT,TIDAK/BELUM BEKERJA,PEREMPUAN,5110515,JIWA,2015
3,32,JAWA BARAT,MENGURUS RUMAH TANGGA,LAKI-LAKI,438,JIWA,2015
4,32,JAWA BARAT,MENGURUS RUMAH TANGGA,PEREMPUAN,9832208,JIWA,2015
5,32,JAWA BARAT,PELAJAR/MAHASISWA,LAKI-LAKI,3904150,JIWA,2015
6,32,JAWA BARAT,PELAJAR/MAHASISWA,PEREMPUAN,3534924,JIWA,2015
7,32,JAWA BARAT,PENSIUNAN,LAKI-LAKI,216570,JIWA,2015
8,32,JAWA BARAT,PENSIUNAN,PEREMPUAN,82714,JIWA,2015
9,32,JAWA BARAT,PNS/TNI/POLRI,LAKI-LAKI,430307,JIWA,2015
10,32,JAWA BARAT,PNS/TNI/POLRI,PEREMPUAN,213953,JIWA,2015
11,32,JAWA BARAT,KARYAWAN,LAKI-LAKI,2734022,JIWA,2015
12,32,JAWA BARAT,KARYAWAN,PEREMPUAN,1079935,JIWA,2015
13,32,JAWA BARAT,BURUH/TUKANG/INDUSTRI/KONSTRUKSI,LAKI-LAKI,2999130,JIWA,2015
14,32,JAWA BARAT,BURUH/TUKANG/INDUSTRI/KONSTRUKSI,PEREMPUAN,284078,JIWA,2015
15,32,JAWA BARAT,KELOMPOK PROFESI,LAKI-LAKI,707968,JIWA,2015
16,32,JAWA BARAT,KELOMPOK PROFESI,PEREMPUAN,149039,JIWA,2015
17,32,JAWA BARAT,BIDANG PENDIDIKAN DAN KESEHATAN,LAKI-LAKI,93905,JIWA,2015
18,32,JAWA BARAT,BIDANG PENDIDIKAN DAN KESEHATAN,PEREMPUAN,168852,JIWA,2015
19,32,JAWA BARAT,ROHANIAWAN,LAKI-LAKI,15625,JIWA,2015
20,32,JAWA BARAT,ROHANIAWAN,PEREMPUAN,929,JIWA,2015
21,32,JAWA BARAT,PERTANIA/PERIKANAN/PERTERNAKAN,LAKI-LAKI,1173907,JIWA,2015
22,32,JAWA BARAT,PERTANIA/PERIKANAN/PERTERNAKAN,PEREMPUAN,237796,JIWA,2015
23,32,JAWA BARAT,PEJABAT NEGRA/DAERAH/DEWAN/PEMERINTAHAN,LAKI-LAKI,30682,JIWA,2015
24,32,JAWA BARAT,PEJABAT NEGRA/DAERAH/DEWAN/PEMERINTAHAN,PEREMPUAN,2677,JIWA,2015
25,32,JAWA BARAT,WIRASWASTA,LAKI-LAKI,3809537,JIWA,2015
26,32,JAWA BARAT,WIRASWASTA,PEREMPUAN,469726,JIWA,2015
27,32,JAWA BARAT,LAINNYA,LAKI-LAKI,70794,JIWA,2015
28,32,JAWA BARAT,LAINNYA,PEREMPUAN,52071,JIWA,2015
